CREATE TABLE student_response (
    response_id VARCHAR(255) PRIMARY KEY,
    timestamp TIMESTAMP,
    email VARCHAR(255),
    name VARCHAR(100),
    last_name VARCHAR(100),
    respondent_id VARCHAR(100),
    pdf_url TEXT,
    survey_id VARCHAR(255),
    survey_url VARCHAR(255),
    survey_title VARCHAR(255),
    duration INTEGER,
    org_type VARCHAR(50),
    inventory_version VARCHAR(50),
    implementation_type VARCHAR(50),
    use_case_id VARCHAR(50),
    semester VARCHAR(50),
    attempt_type VARCHAR(50),
    communication_results JSONB,
    teamwork_results JSONB,
    self_development_results JSONB,
    professionalism_results JSONB,
    leadership_results JSONB,
    critical_thinking_results JSONB,
    technology_results JSONB,
    equity_results JSONB,
    overall_career_readiness_results JSONB
);
